,rm,lstat,ptratio,prediction
0,7.185,4.03,17.8,35.025
1,6.43,5.21,18.7,26.254666666666672
2,6.172000000000001,19.15,15.2,16.10322580645162
3,5.631,29.93,15.2,12.279545454545454
4,6.004,17.1,15.2,16.10322580645162
5,5.99,14.67,21.0,20.382926829268293
6,5.727,11.28,21.0,20.382926829268293
7,5.9239999999999995,16.3,21.0,16.10322580645162
8,5.599,16.51,21.0,16.10322580645162
9,5.813,14.81,21.0,20.382926829268293
10,6.495,12.8,21.0,20.382926829268293
11,6.6739999999999995,11.98,21.0,20.382926829268293
12,5.95,27.71,21.0,12.279545454545454
13,5.7010000000000005,18.35,21.0,16.10322580645162
14,5.933,9.68,19.2,20.382926829268293
15,5.841,11.41,19.2,20.382926829268293
16,5.85,8.77,19.2,26.254666666666672
17,6.77,4.84,17.9,26.254666666666672
18,5.399,30.81,17.9,12.279545454545454
19,6.511,5.28,16.8,26.254666666666672
20,5.9270000000000005,9.22,19.7,26.254666666666672
21,6.456,6.73,19.7,26.254666666666672
22,5.885,8.79,18.9,26.254666666666672
23,5.961,9.88,19.2,20.382926829268293
24,6.232,12.34,18.7,20.382926829268293
25,5.874,9.1,18.7,26.254666666666672
26,6.3020000000000005,6.72,19.0,26.254666666666672
27,6.405,8.2,17.8,26.254666666666672
28,6.442,8.16,18.2,26.254666666666672
29,6.625,6.65,18.0,26.254666666666672
30,8.068999999999999,4.21,18.0,44.94615384615385
31,7.82,3.57,18.0,44.94615384615385
32,7.416,6.19,18.0,35.025
33,6.167000000000001,12.33,20.9,20.382926829268293
34,5.851,16.47,20.9,16.10322580645162
35,6.195,13.0,20.9,20.382926829268293
36,5.912999999999999,16.21,17.8,20.382926829268293
37,6.0920000000000005,17.09,17.8,16.10322580645162
38,5.928,15.76,17.8,20.382926829268293
39,5.986000000000001,14.81,19.1,20.382926829268293
40,5.6370000000000005,18.34,21.2,16.10322580645162
41,6.457999999999999,12.6,21.2,20.382926829268293
42,6.372000000000001,11.12,21.2,20.382926829268293
43,6.335,16.96,21.2,16.10322580645162
44,6.1739999999999995,24.16,21.2,12.279545454545454
45,5.468,26.42,14.7,12.279545454545454
46,4.9030000000000005,29.29,14.7,12.279545454545454
47,5.627999999999999,16.65,14.7,16.10322580645162
48,5.404,13.28,14.7,20.382926829268293
49,5.012,12.12,14.7,20.382926829268293
50,6.152,15.02,14.7,20.382926829268293
51,6.943,4.59,14.7,26.254666666666672
52,7.8020000000000005,1.92,14.7,44.94615384615385
53,6.319,11.1,14.7,20.382926829268293
54,5.604,13.98,17.8,20.382926829268293
55,6.153,13.15,17.8,20.382926829268293
56,6.556,4.56,15.2,26.254666666666672
57,7.875,2.97,14.4,44.94615384615385
58,7.287000000000001,4.08,12.6,35.025
59,7.274,6.62,12.6,35.025
60,6.975,4.56,17.0,26.254666666666672
61,7.61,3.11,14.7,44.94615384615385
62,5.7829999999999995,18.06,18.6,16.10322580645162
63,5.343999999999999,23.09,18.6,12.279545454545454
64,5.96,17.27,18.6,16.10322580645162
65,5.807,16.03,18.6,20.382926829268293
66,6.182,9.47,18.6,26.254666666666672
67,6.642,9.69,16.4,20.382926829268293
